sample_id,file_path
chunk_13,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_13.fastq.gz
chunk_48,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_48.fastq.gz
chunk_41,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_41.fastq.gz
chunk_38,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_38.fastq.gz
chunk_32,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_32.fastq.gz
chunk_47,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_47.fastq.gz
chunk_14,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_14.fastq.gz
chunk_43,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_43.fastq.gz
chunk_10,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_10.fastq.gz
chunk_44,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_44.fastq.gz
chunk_39,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_39.fastq.gz
chunk_24,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_24.fastq.gz
chunk_23,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_23.fastq.gz
chunk_29,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_29.fastq.gz
chunk_40,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_40.fastq.gz
chunk_11,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_11.fastq.gz
chunk_37,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_37.fastq.gz
chunk_4,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_4.fastq.gz
chunk_33,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_33.fastq.gz
chunk_1,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_1.fastq.gz
chunk_25,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_25.fastq.gz
chunk_31,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_31.fastq.gz
chunk_21,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_21.fastq.gz
chunk_12,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_12.fastq.gz
chunk_46,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_46.fastq.gz
chunk_2,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_2.fastq.gz
chunk_6,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_6.fastq.gz
chunk_7,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_7.fastq.gz
chunk_18,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_18.fastq.gz
chunk_8,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_8.fastq.gz
chunk_34,/nfs/turbo/umms-indikar/shared/projects/bone_marrow/data/feature_barcodes/merged_tsb/chunk_34.fastq.gz
